TERMINOLOGY	PRIORITY	ARABIC	ARABIC TRANSLITERATION	PERSIAN	PERSIAN TRANSLITERATION	DEFINITION	SOURCE	TRANSLATION SOURCE (AR)	TRANSLATION SOURCE (FA)	DEFINITION SOURCE
line adjustment by hanging punctuation	1	مُحَاذَاة السَّطْرْ  بِتَعْلِيقْ عَلَامَاتْ التَّرْقِيمْ	muḥādhāt al-ssaṭr bitaʻlīq ʻalāmāt al-ttarqīm			A line breaking rule to avoid commas or full stops at a line head (which is prohibited in Japanese typography) by taking them back to the end of the previous line beyond the specified line length. 	[JLREQ]			[JIS-Z-8125]
line adjustment by inter-character space expansion	1	 مُحَاذَاة السَّطْرْ  بِتَوسِيع الفَرَاغْ بَيْنَ المَحَارِفْ	muḥādhāt al-ssaṭr bitawsīʻ al-farāgh bayna al-maḥārif			A line breaking rule that aligns both edges of a line by expanding inter-character spaces. .	[JLREQ]			[JIS-Z-8125]
line breaking rules	1	قَوَاعِد كَسْرْ  السَّطْرْ 	qawāʻid kasr al-ssaṭr			A set of rules to avoid prohibited layout in Japanese typography, such as "line-start prohibition rule", "line-end prohibition rule", inseparable or unbreakable character sequences and so on. 	[JLREQ]			[JIS-Z-8125]
Line Charts	4	مخططات بيانية للسطر								
neutral tone	3						[CLREQ]			
Line drawing  	4	رسم السطر								
line end	1	نِهَايَة السَّطْرْ	nihāyat al-ssaṭr	انتهای خط	ānthāy xt	The position at which a line ends. 	[JLREQ]			[JIS-Z-8125]
line end alignment	1	مُحَاذَاة نِهَايَة السَّطْرْ	muḥādhāt nihāyat al-ssaṭr	هم‌ترازی انتهای خط	hmtrāzi aoenthāy xt	To align a run of text to the line end. 	[JLREQ]			[JIS-Z-8125]
line end indent	1	مَسَافَة بَدْئْ نِهَايَة السَّطْرْ	masāfat bad’ nihāyat al-ssaṭr	تورفتگی انتهای خط	turftɡi aoenthāy xt	To reserve a certain amount of space before the default position of a line end. 	[JLREQ]			[JIS-Z-8125]
line feed	1	تَغْذِيَة السَّطْرْ	taghdhīat al-ssaṭr			The distance between two adjacent lines measured by their reference points. 	[JLREQ]			[JIS-Z-8125]
line gap	1	فَجْوَة السَّطْرْ	fajwat al-ssaṭr	فاصلهٔ بین خطوط	fāslhٔ bin xtut	The smallest amount of space between adjacent lines.	[JLREQ]			[JLREQ]
line head	1	رَأْسْ السَّطْرْ	ra’s al-ssaṭr	سرِ سطر	sre str	The position at which a line starts. 	[JLREQ]			[JIS-Z-8125]
line head alignment	1	 مُحَاذَاة رَأْسْ السَّطْرْ	muḥādhāt ra’s al-ssaṭr	هم‌ترازیِ سر سطر	hmtrāzie sr str	To align a run of text to the line head. 	[JLREQ]			[JIS-Z-8125]
line head indent	1	مَسَافَة بَدْئْ  رَأْسْ السَّطْرْ	masāfat bad’ ra’s al-ssaṭr	فاصلهٔ سر سطر، تو رفتگی سر سطر	fāslhٔ sr str, tu rftɡi sr str	To reserve a certain amount of space after the default position of a line head. 	[JLREQ]			[JIS-Z-8125]
line height	1	اِرْتِفَاعْ الخَطْ	irtifāʻ al-khaṭ	ارتفاع خط	ārtfā’ xt		[CLREQ]			
line length	1	طُولُ السَطْرْ	ṭūlu al-saṭr	طول خط	tul xt	Length of a line with a pre-defined number of characters. When the line is indented at the line head or the line end, it is length of the line from the specified amount of line head indent to the specified amount of line end indent.	[JLREQ]			[JLREQ]
line spacing	1	تَبَاعُدْ الأَسْطُرْ	tabāʻud al-’asṭur				[LUPTON]			
line-end prohibition rule	2	قَاعِدَة حَظْرْ  نِهَايَة السَّطْرْ	qāʻidat ḥaẓr nihāyat al-ssaṭr			A line breaking rule that prohibits specific characters at a line end. 	[JLREQ]			[JIS-Z-8125]
line-start prohibition rule	2	قَاعِدَة حَظْرْ بِدَايَة السَّطْرْ	qāʻidat ḥaẓr bidāyat  al-ssaṭr			A line breaking rule that prohibits specific characters at a line head. 	[JLREQ]			[JIS-Z-8125]
list	2	قَائِمَة، لَائِحَة	qā’imah, lā’iḥah	فهرست	fhrst		[SOLTANI]		[SOLTANI]	
long dash	1	شَرْطَة طَوِيلَة	sharṭah ṭawīlah				[CLREQ]			
loop	3	الدَّوْرَة	al-ddawrah			In typography, the part of a letter or other character consisting of a bowl which serves as a flourisg, as in the bottom portion of the lowercase "g." 		https://blog.29lt.com/2015/07/30/arabic-type-anatomy-typographic-terms/		
Loop-height	3	اِرْتِفَاعْ الدَّوْرَة	irtifāʻ al-ddawrah					https://blog.29lt.com/2015/07/30/arabic-type-anatomy-typographic-terms/		http://printwiki.org/Loop
mabsut	2	مَبْسُوطْ	mabsūṭ			Kind of writing style that tends to rigidity and firmness with pronounced angularity.				
main text	1	نَصْ رَئِيسِي	naṣ ra’īsī	متن اصلی	mtn aoesli	a) The principal part of a book, usually preceded by the front matter, followed by the back matter. b) The principal part of an article excluding figures, tables, heading, notes, leads and so on. c) The content of a page excluding running heads and page numbers. d) The net contents of a book excluding covers, end papers, insets and so on. 	[JLREQ]			[JIS-Z-8125]
margin	1	هَامِشْ	hāmish	حاشیه	hāših		[SOLTANI]		[SOLTANI]	
mark up		مصفوفة		نشانگذاری			[SOLTANI]		[SOLTANI]	
matrix	3					A metal mold from which movable type is cast.	[JLREQ]			
measure	2	قِيَاسْ	qīās	مقیاس، اندازه	mqiās, aoendāzh		[SOLTANI]		[POOYA]	
measurement	2	قِيَاسْ	qīās	اندازه‌گیری	āndāzhɡiri		[SOLTANI]			
mixed text composition	1	تَرْكِيبَة النَّصْ المُخْتَلِطْ	tarkībah al-nnaṣ al-mukhtaliṭ			a) To interleave Japanese text with Western text in a line (Japanese and Western mixed text composition). b) To compose text with different sizes of characters (mixed size composition). c) To compose text with different typefaces (mixed typeface composition). 	[JLREQ]			[JIS-Z-8125]
mixing typefaces	1	خَلْطْ أنْمَاطْ الخُطُوطْ	khalṭ anmāṭ al-khuṭūṭ	ترکیب قلم‌ها	trkib qlmhā		[LUPTON]			
modular grid	2	شَبَكَة وَحَدَاتْ، شَبَكَة مُرَكَّبَة مِنْ وَحَدَاتْ	shabakah waḥadāt, shabakah murakkabat min waḥadāt	شطرنجی مُدولی	štrnji moduli		[LUPTON]		[POOYA]	
parallel-note	3					Areas of notes are kept when the kihon-hanmen is designed. Related notes are set in these areas, with page unit or spread unit. Parallel-note is the general name for head note (in vertical writing mode), foot note (in vertical writing mode) and side note (in horizontal writing mode).	[JLREQ]			
movable type	3	نَوْعْ حُرُوفْ مُتَحَرِّكْ	nawʻ ḥurūf mutaḥarrik	حروف چاپی متحرک			[LUPTON]		[POOYA]	
pause or stop punctuation marks	3						[CLREQ]			
multi-column format	1	تَنْسِيقْ مُتَعَدِّدْ الأَعْمِدَة	tansīq mutaʻaddid al-’aʻmidah	شکل‌بندی چندستونی	šklbndi čndstuni	A format of text on a page where text is divided into two or more sections (columns) in the inline direction and each column is separated by a certain amount of space (column space). 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
phonetic annotation	3						[CLREQ]			
pica em	3						[SOLTANI]			
multi-column grid	2	شَبَكَة مُتَعَدِّدَة الأَعْمِدَة	shabakah mutaʻaddidat al-’aʻmidah	شطرنجی چندستونی	štrnji čndstuni		[LUPTON]		[POOYA]	
multivolume work	2	عَمَلْ مُتَعَدِّدْ الأَجْزاءْ 	ʻamal mutaʻaddid al-’ajz’	اثر چند جلدی	āsr čnd jldi	A set of work published in two or more volumes, as in the complete work or the first/last half volumes.	[JLREQ]			[JLREQ]
mukawwar	2	مُكَوَّرْ	mukawwar			Kind of writing style, generally opposed to mabsut, that is more flexible and rounded. 				
new column	1	عَمُودْ جَدِيدْ	ʻamūd jadīd	ستون جدید	stun jdid	In multi-column setting, to change to new column before the end of current column.	[JLREQ]			[JLREQ]
new recto	2	صَفْحَة يُمْنَى جَدِيدَة	ṣafḥah yumná jadīdah	آغاز در صفحهٔ فرد	āqāz dr sfhhٔ frd	To start a new heading or something on a odd page. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
post-sentence pause punctuation marks	3						[CLREQ]			
no-break text	2	عَدَمْ تَفَكُّكْ النَّصْ، نَصْ دُونَ اِنْفِكَاكْ	ʻadam tafakkuk al-nnaṣ, naṣ dūna infikāk				[FELICI]			
prohibition rules for line start/end	3						[CLREQ]			
prohibition rules for unbreakable characters	3						[CLREQ]			
nonbreaking hyphen	2	وَاصِلَة غَيْرْ قَاسِمَة	wāṣilah ghayr qāsimah				[FELICI]			
nonbreaking word space	2	فَضَاءْ كَلِمَة غَيْرْ قَاسِمْ	faḍā’ kalimah ghayr qāsim				[FELICI]			
note	1	مُلَاحَظَة	mulāḥaẓah	یادداشت	iāddāšt	Explanatory information added to terms, figures or tables. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
number of characters per line	2	عَدَدْ الأَحْرُف فِي كُلِّ سَطْرْ	ʻadad al-’aḥruf fī kulli saṭr	تعداد حروف در خط	t’dād hruf dr xt	Number of characters in a line to specify the length of lines. 	[JLREQ]			[JIS-Z-8125]
number of columns	1	عَدَدْ  الأَعْمِدَة	ʻadad al-’aʻmidah	تعداد ستون‌ها	t’dād stunhā	Number of columns on a page. 	[JLREQ]			[JIS-Z-8125]
numerals	1	الأَعْدَادْ، الأَرْقَامْ	al-’aʻdād, al-’arqām	اعداد	ā’dād		[LUPTON]			
one em space	1	مَسَافَة  اِمْ وَاحِدَة	masāfat im wāḥidah	فاصلهٔ اِم	fāslhٔ em	Amount of space that is full-width size.	[JLREQ]		[SOLTANI]	[JLREQ]
one third em	1	ثُلُثْ  اِمْ	thuluth im	یک‌سوم اِم	iksum em	One third of the full-width size. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
one third em space	1	مَسَافَة ثُلُثْ  اِمْ	masāfat thuluth im	فاصلهٔ یک‌سوم اِم	fāslhٔ yksum em	Amount of space that is one third size of em space.	[JLREQ]		[SOLTANI]	[JLREQ]
opening brackets	1	فَتْحْ قَوْسَيْنْ	fatḥ qawsayn	کروشه باز	kruše bāz		[CLREQ]			
recto	3						[SOLTANI]			
reduction	3						[SOLTANI]			
optical size	2	حَجْمْ بَصَرِي	ḥajm baṣarī				[MAJAM]			
optical spacing	2	تَبَاعُدْ بَصَرِي	tabāʻud baṣarī				[MAJAM]			
orientation	1	تَوَجُّهْ	tawajjuh	جهت	jht		[MAJAM]		[POOYA]	
reproduction	3						[SOLTANI]			
original pattern	3	النَّمَطْ الأَصْلِي، الطَّرْحْ الأَصْلِي	al-nnamaṭ al-’aṣlī, al-ṭṭarḥ al-’aṣlī			An original drawn pattern of a character image to be used for a printing type or a digitized glyph.	[JLREQ]			[JLREQ]
ornament	2	زَخْرَفَة	zakhrafah	تزئینی	tz’ini		[LUPTON]		[POOYA]	
outdent	1	إِلْغَاءْ التَّأخِيرْ، إِلْغَاءْ الإِزَاحَة	ilghā’ al-tta’khīr, ilghā’ al-’izāḥah				[LUPTON]			
overhang	2	عبء	ʻib’				[LUPTON]			
overrun	2	تَجَاوُزْ، اِجْتِيَاحْ	tajāwuz, ijtīāḥ				[SOLTANI]			
page	1	صَفْحَة	ṣafḥah	صفحه	sfhh	A side of a sheet of paper in a written work such as a book. 	[JLREQ]			[JIS-Z-8125]
page break	1	فَاصِلْ صَفْحَة	fāṣil ṣafḥah			To end a page even if it is not full and to start a new page with the next paragraph, a new heading and so on. 	[JLREQ]			[JIS-Z-8125]
page footing		قَدَمْ  الصَّفْحَة	qadam al-ṣṣafḥah	پاصفحه						
run	3						[SOLTANI]			
page format	1	شَكْلْ الصَّفْحَة	shakl al-ṣṣafḥah	شکل‌بندی صفحه	šklbndi sfhh	The layout and presentation of a page with text, graphics and other elements for a publication such as a book.	[JLREQ]		[SOLTANI]	[JLREQ]
page heading		عُنْوَانْ الصَّفْحَة	ʻunwān al-ṣṣafḥah	سرصفحه						
page Layout 		تَصْمِيمْ الصَّفْحَة	taṣmīm al-ṣṣafḥah	آرایش صفحه					[SOLTANI]	
page number	1	رَقْمْ الصَّفْحَة	raqm al-ṣṣafḥah	شمارهٔ صفحه	šmārhٔ sfhh	A sequential number to indicate the order of pages in a publication. 	[JLREQ]			[JIS-Z-8125]
page size		حَجْمْ الصَّفْحَة	ḥajm al-ṣṣafḥah	اندازهٔ صفحه						
running head	3					A page element which contains information on the title of the book, chapter, section and so on, printed outside the area of the hanmen. 	[JLREQ]			
pagination	1	تَرْقِيمْ الصَّفَحَاتْ	tarqīm al-ṣṣafaḥāt	صفحه‌شماری	sfhhšmāri		[SOLTANI]		[SOLTANI]	
paging		تَرْقِيمْ الصَّفَحَاتْ	tarqīm al-ṣṣafaḥāt							
paragraph	1	فَقْرَة	faqrah	پاراگراف	pārāɡrāf	A group of sentences to be processed for line composition. A paragraph consists of one or more lines. 	[JLREQ]		[SOLTANI]	[JIS-Z-8125]
paragraph break	1	اِنْقِطَاعْ الفَقْرَة، كَسْرْ الفَقْرَة	inqiṭāʻ al-faqrah, kasr al-faqrah	شکستن پاراگراف	škstn pārāɡrāf	To start a new line to indicate a new paragraph.	[JLREQ]			[JLREQ]
paragraph format	1	تَنْسِيقْ الفَقْرَة	tansīq al-faqrah	شکل‌بندی پاراگراف	šklbndi pārāɡrāf	A format of a paragraph, as in line head indent or line end indent.	[JLREQ]			[JLREQ]
paragraph indent	2	هَامِشْ الفَقْرَة، المَسَافَة البَادِئَة لِلْفَقْرَة 	hāmish al-faqrah, al-masāfah al-bādi’ah lilfaqrah	تورفتگی پاراگراف	turftɡi pārāɡrāf		[FELICI]			
seamless arrangement	3						[CLREQ]			
parenthesis	1	أَقْوَاسْ	aqwās	پرانتز	prāntz		[CLREQ]			
period	1	نُقْطَة	nuqṭah	نقطه	nqth		[CLREQ]			
pixel	2	بكسل، بيكسل	biksl, bīksil	پیکسل	piksl		[LUPTON]			
point	1	نُقْطَة	nuqṭah	نقطه	nqth	A measurement unit of character size. 1 point is equal to 0.3514mm (see JIS Z 8305). There is another unit to measure character sizes called Q, where 1Q is equivalent to 0.25mm.	[JLREQ]			[JLREQ]
polyglot	1	مُتَعَدِّدْ اللُغَاتْ	mutaʻaddid al-lughāt				[LUPTON]			
sidenote	3					A kind of notes, in vertical writing mode with spread unit, and related notes are set from the left end of left page with smaller size font than the main text. A kind of notes, in horizontal writing mode, the realm is kept beforhand in right side or fore-edge side of kihon-hanmen, and related notes are set in the realm with smaller size font than main text.	[JLREQ]			
ppi		بِيكْسْلْ لِكُلِّ بُوصَة	bīksl likulli būṣah	پیکسل در اینچ		Pixels per inch (ppi) is a measure of the density of points on a display.				
printing types	2	أَنْوَاعْ الطِّبَاعَة	anwāʻ al-ṭṭibāʻah			Movable type used for letterpress printing.	[JLREQ]			[JLREQ]
solid setting	3					To arrange characters with no inter-character space between adjacent character frames.	[JLREQ]			
proportional	1	مُتَنَاسِبٌ	mutanāsibun			A characteristic of a font where character advance is different per glyph. 	[JLREQ]			[JIS-Z-8125]
proportional fonts	1	الخُطُوطْ المُتَنَاسِبَة	al-khuṭūṭ al-mutanāsibah				[CLREQ]			
punctuation marks	1	عَلَامَاتْ التَّرْقِيمْ	ʻalāmāt al-ttarqīm			A general term referring to the symbols used in text composition to help make the meaning of text clearer, as in commas, full stops, question marks, brackets, diereses and so on. 	[JLREQ]			[JIS-Z-8125]
quad	2	رُبَاعِيَّة	rubāʻīyah				[SOLTANI]			
quarter em	1	رُبْعْ  اِمْ	rubʻ im	رُبع اِم	rob’ em	Quarter size of full-width.	[JLREQ]		[SOLTANI]	[JLREQ]
starting point	3						[CLREQ]			
quarter em space	1	مَسَافَة  رُبْعْ  اِمْ	masāfat rubʻ im	فاصلهٔ رُبع اِم	fāslhٔ rob’ em	Amount of space that is a quarter of an em space in size.	[JLREQ]		[SOLTANI]	[JLREQ]
quarter em width	1	عُرْضْ رُبْعْ  اِمْ	ʻurḍ rubʻ im	پهنای رُبع اِم	phnāy rob’ em	Character frame which has a character advance of a quarter em.	[JLREQ]		[SOLTANI]	[JIS-X-405]
question mark	1	عَلَامَة اِسْتِفْهَامْ	ʻalāmat istifhām	علامت سوال	’lāmt suāl		[CLREQ]			
quotation	1	اِقْتِبَاسْ	iqtibās			Excerps from other published works. 	[JLREQ]			[JIS-Z-8125]
rag	2	خَرَقَة؟	kharaqah				[LUPTON]			
reference mark		العلامة المرجعية								
reference marks	1	العَلَامَاتْ المَرْجِعِيَّة	al-ʻalāmāt al-marjiʻīyah			A symbol or short run of text attached to a specific part of text, to which notes are provided followed by the corresponding marks.	[JLREQ]			[JLREQ]
reference number	2	الرَّقْمْ المَرْجِعِي	al-rraqm al-marjiʻī				[SOLTANI]			
resolution		الدِّقَّة	al-ddiqqah	وضوح تصویر						
reverse pagination	1	تَرْقِيمْ الصَّفَحَاتْ عَكْسِي	tarqīm al-ṣṣafaḥāt ʻaksī			Numbering pages of a book backwards. 	[JLREQ]			[JIS-Z-8125]
reversed type	2	نَوْعٌ عَكْسْ	nawʻun ʻaks				[LUPTON]			
river	1	نَهْرْ	nahr			Optical path of white space that sometimes occurs when word spaces in successive lines of type occur immediately below each other and continue for several lines. 	[LUPTON]			http://printwiki.org/River
river of white	2						[SOLTANI]			
Roman numerals	1	الأَرْقَامْ الرُّومَانِيَّة	al-’arqām al-rrūmānīyah	اعداد رومی	ā’dād rumi	Numerals represented by upper case or lower case of Latin letters. 	[JLREQ]			[JIS-Z-8125]
term	3						[SOLTANI]			
terminology	3	مُصْطَلَحْ	muṣṭalaḥ				[SOLTANI]			
romanization	1	الكِتَابَة بِالحُرُوفِ اللَاتِينِيَّة	al-kitābah bilḥurūfi al-lātīnīyah	لاتین‌نویسی	lātinnuysi		[CLREQ]		[SOLTANI]	
rule	2	قَاعِدَة	qāʻidah				[SOLTANI]			
run back	2	تشغيل مرة أخرى					[SOLTANI]			
title mark	2	عَلَامَةْ عُنْوَانْ	ʻalāmat ʻunwān				[CLREQ]			
run down	2	الخُطوُطْ العَرِيضَة لِلْمُحْتَوَيَاتْ	al-khuṭwuṭ al-ʻarīḍah lilmuḥtawayāt			In video production, an outline of the contents of a program,	[SOLTANI]			
tracking	3	ضَبْطْ تَبَاعُدْ الحُرُوفْ	ḍabṭ tabāʻud al-ḥurūf				[CLREQ]			
run in	2	فِي نَفْسِ الخَطْ	fī nafsi al-khaṭ			In typography, any copy—specifically a head—designed to be set in the same line as the text. 	[SOLTANI]			
run-in heading	1	عُنْوَانْ بِدُونِ اِنْقِطَاعْ	ʻunwān bidūni inqiṭāʻ			A kind of heading style to continue main text just after the heading without line break.	[JLREQ]			[JLREQ]
trim marks	4						[SOLTANI]			
runaround	2	فَرَاغْ نَائِبْ عَنْ صُورَة إِيضَاحِيَّة	farāgh nā’ib ʻan ṣūrah īḍāḥīyah			In typography, copy typeset so that it will create a "hole" on the page to fit an illustration	[SOLTANI]			
trim size	4						[SOLTANI]			
type area	3						[CLREQ]			
running feet	2	عُنْوَانْ فِي الجُزْءِ السَّفْلِي مِنْ صَفَحَاتْ مُتَتَالِيَّة	ʻunwān fī al-juz’i al-ssaflī min ṣafaḥāt mutatālīyah			A "heading"—such as a book title, chapter title, or author—that is located at the bottom of consecutive page	[SOLTANI]			
running heads	2	عُنْوَانْ فِي الجُزْءِ العُلْوِي مِنْ صَفَحَاتْ مُتَتَالِيَّة	ʻunwān fī al-juz’i al-ʻulwī min ṣafaḥāt mutatālīyah			A heading—such as a book title, chapter title, or author—that is located at the top of consecutive pages,	[SOLTANI]			
runover	2	تَشْغِيلْ أَكْثَرْ	tashghīlakthar				[SOLTANI]			
sans-serif		خَالِي مِنَ التَّذْيِيلْ	khālī mina al-ttadhyīl							https://blog.29lt.com/2015/07/30/arabic-type-anatomy-typographic-terms
scale	2	مِقْيَاسْ، نِطَاقْ	miqyās, niṭāq				[LUPTON]			
script	1	النَّصْ، الكِتَابَة	al-nnaṣ, al-kitābah				[SOLTANI]			
second indenetation	2	المَسَافَة البَادِئَة الثَّانِيَّة	al-masāfah al-bādi’ah al-ththānīyah				[SOLTANI]			
second level heading	1	عُنْوَانْ المُسْتَوَى الثَّانِي	ʻunwān al-mustawá al-ththānī			Second level and middle size heading between first level heading and third level heading. 	[JLREQ]			[JIS-Z-8125]
semicolon	1	فَاصِلَة مَنْقُوطَة	fāṣilah manqūṭah	نقطه‌ویرگول	nqthuyrɡul		[LUPTON]			
sentence	1	جُمْلَة	jumlah	جمله	jmlh		[SOLTANI]			
shadda	2	شَدَّة	shaddah			A tashkil mark indicating gemination of the base consonant.				
sideheads	2	رُؤُوسْ الجَانِبْ	ru’ūs al-jānib				[SOLTANI]			
verso	3						[SOLTANI]			
single line alignment method	1	طَرِيقَة المُحَاذَاة لِسَطْرٍ وَاحِدْ 	ṭarīqat al-muḥādhāt  lisaṭrin wāḥid			To align a run of text that is shorter than a given line length to designated positions.	[JLREQ]			[JLREQ]
vocabulary	3						[SOLTANI]			
single running head method	1	 طَرِيقَة الرَأْسْ بِتَشْغِيلْ وَاحِدْ 	ṭarīqat al-ra’s bitashghīl wāḥid			A method that puts running heads only on odd pages. 	[JLREQ]			[JIS-Z-8125]
sinkage	2	فَرَاغْ عَمُودِي إضَافِي	farāgh ʻamūdī iḍāfī				[SOLTANI]			
soft hyphen	1	وَاصِلَة لَيِّنَة	wāṣilah layyinah				[FELICI]			
solidus	1	العَلَامَة المَائِلَة	al-ʻalāmah al-mā’ilah				[CLREQ]			
sorting	2	التَّرْتِيبْ	al-ttartīb	ترتیب	trtib		[MAJAM]			
space	1	فَرَاغْ	farāgh	فاصله	fāslh	Amount of space between adjacent characters or lines. It also refers to the blank area between the edges of a hanmen or an illustration and text or other hanmen elements.	[JLREQ]			[JLREQ]
spacing	1	التَّبَاعُدْ	al-ttabāʻud	فاصله‌گذاری	fāslhɡzāri		[SOLTANI]			
spelling		الهَجَاءْ،  التَّهْجِئَة، التَّسْطِيرْ	al-hajā’, al-ttahji’ah, al-ttasṭīr							
spine	2	العَمُودْ	al-ʻamūd				[LUPTON]			
spread	1	اِنْتِشَارْ				Any two facing pages when opening a book and the like. 	[JLREQ]			[JIS-Z-8125]
stem	2	جذع					[LUPTON]			
style	1	أسلوب، النمط	intishār	شیوه	šivh		[SOLTANI]			
style guide	1	دَلِيلْ النَّمَطْ	dalīl al-nnamaṭ	شیوه‌نامه	šivhnāmh		[LUPTON]			
subheads	2	العَنَاوِينْ الفَرْعِيَّة	al-ʻanāwīn al-farʻīyah				[SOLTANI]			
subscript (inferior)	1	نَصْ مُنْخَفِضْ (أَسْفَلْ)	naṣṣ munkhafiḍ (’asfal)			Smaller face of characters, attached to the lower right or the lower left of a normal size character. 	[JLREQ]			[JIS-Z-8125]
subtitle	1	عُنْوَانْ فَرْعِي	ʻunwān farʻī	زیرنویس	zirnuys	Secondary title for headings, subtile.	[JLREQ]			[JIS-Z-8125], [JIS-X-4051]
sukun	2	سُكُونْ	sukūn			A tashkil mark indicating the lack of a vowel after the consonant to which it is attached.				
superior numeral	2	الرَّقْمْ العُلْوِي	al-rraqm al-ʻulwī				[SOLTANI]			
superscript (superior)	1	نَصْ مُرْتَفِعْ (أَعْلَى)	naṣṣ murtafiʻ (’aʻlá)			Smaller face of characters, attached to the upper right or the upper left of a normal size character. 	[JLREQ]			[JIS-Z-8125]
symbol	2	رَمْزْ	ramz				[SOLTANI]			
tab	1	عَلَامَة التَّبْوِيبْ	ʻalāmat al-ttabwīb				[CLREQ]			
tab setting	1	وَضْعْ عَلَامَة التَّبْوِيبْ	waḍʻ ʻalāmat al-ttabwīb			A method of line composition to align one or more runs of text to designated positions on a line.	[JLREQ]			[JLREQ]
table	1	جَدْوَلْ	jadwal	جدول	jdul	Formatted data consisting of characters or numbers, arranged in cells and sometimes divided by lines, in order to present the data in a way that is easier to understand. 	[JLREQ]			[JIS-Z-8125]
table of contents	1	جَدْوَلْ المُحْتَوَيَاتْ، الفِهْرِسْ	jadwal al-muḥtawayāt, al-fihris	فهرست مطالب	fhrst mtālb	A list of headings of contents of a book in page order or arranged by subjects, with page numbers on which each section begins. 	[JLREQ]			[JIS-Z-8125]
tail margin	2	الهاَمِشْ الأَسْفَلْ	al-hamish al-’asfal				[SOLTANI]			
tatweel		تَطْوِيلْ	taṭwīl	کشیده	mtn					
tanwin	2	تَنْوِينْ	tanwīn			(Derived from Noon). Tashkil marks indicating postnasalized or long vowels at the end of a word, and indicated by doubling the sign of one of the harakat diacritics.				
tashkil	1	تَشْكِيلْ	tashkīl			Marks that are added to letters to  indicate  vocalisation  of  text or  to  correct pronunciation. In Unicode these are all combining characters applied to a base character.				
text	1	نَصْ	naṣṣ	متن			[CLREQ]			
text direction	1	اِتِّجَاهْ النَّصْ	ittijāh al-nnaṣ	جهت متن	jht mtn	Horizontal setting or vertical setting. 	[JLREQ]			[JIS-Z-8125]
thin space	2	فَرَاغْ رَقِيقْ	farāgh raqīq				[SOLTANI]			
third level heading	1	عُنْوَانْ المُسْتَوَى الثَّالِثْ	ʻunwān al-mustawá al-ththālith			Headings for smallest or minimum unit of main text in books.	[JLREQ]			[JLREQ]
top level heading	1	عُنْوَانْ المُسْتَوَى الأَعْلَى	ʻunwān al-mustawá al-’aʻlá			Headings for largest or muximum unit of main text in books.	[JLREQ]			[JLREQ]
tracking	2	ضَبْطْ تَبَاعُدْ الحُرُوفْ	ḍabṭ tabāʻud al-ḥurūf				[LUPTON]			
transliteration	2	التَّرْجَمَة الصَّوْتِيَّة	al-ttarjamah al-ṣṣawtīyah	حرف‌نویسی	hrfnuysi		[SOLTANI]		[SOLTANI]	
trim size	1	حَجْمْ التَّقْلِيمْ، حَجْمْ القَصْ	ḥajm al-ttaqlīm, ḥajm al-qaṣṣi			Dimensions of a full page in a publication, including margins. 	[JLREQ]			[JIS-Z-8125]
type page	2	جُزْءُ الصَّفْحَة  الخَاصْ بِالكِتَابَة	juz’u al-ṣṣafḥah al-khāṣ bilkitābah			The portion of a page within the prescribed margins where type, graphics, and other page elements can be added	[SOLTANI]			
type size	2	حَجْمْ الحَرْفْ بِالنُّقْطَة	ḥajm al-ḥarf bilnnuqṭahu				[SOLTANI]			
type styles	2	أنماط الكتابة				The measure of the height of the characters of a font, measured in points.	[SOLTANI]			
type-picking	2	نوع قطف		انتخاب فونت	āntxāb funt	To select metal type for characters needed to print a manuscript. (Metal type is stored in a type case, but because the number of Japanese characters is very large, an extra operation was invented that involves collecting type in a so-called 'bunsen box' before typesetting a manuscript using a composing stick.)	[JLREQ]			[JLREQ]
typeface	1	مِحْرَفْ	miḥraf	فونت، قلم	funt, qlm	A set of letters or symbols, which are designed to have coherent patterns to be used for printing or rendering to a computer screen. 	[JLREQ]			[JIS-Z-8125]
typesetting	2	تَنْضِيدْ، تَنْضِيدْ الحُرُوفْ الْمَطْبَعِيَّة	tanḍīd, tanḍīd al-ḥurūf al-maṭbaʻīyah	حروفچینی	hrufčini		[SOLTANI]			
typography	1	طِبَاعَة الحُرُوفْ، أُسْلُوبْ الطِّبَاعَة	ṭibāʻat al-ḥurūf,uslūb al-ṭṭibāʻah	تایپوگرافی	tāypuɡrāfi		[CLREQ]			
unbreakable characters rule	1	قَاعِدَة أَحْرُفْ غَيْرْ قَابِلَة لِلْكسْرْ	qāʻidat aḥruf ghayr qābilah lilksr			A line breaking rule that prohibits breaking a line between consecutive dashes or leaders, or between other specific combinations of characters.	[JLREQ]			[JLREQ]
underline	1	تَسْطِيرْ مِنْ تَحْتْ	tasṭīr min taḥt			A line drawn under a character or a run of text in horizontal writing mode. 	[JLREQ]			[JIS-Z-8125]
unicameral	2	أُحَادِى المَجْلِسْ	uḥādī al-majlis				Bringhurst			
Unicode	1	يُونِيكُودْ	yūnīkūd	یونی‌کُد	ivnikod		[CLREQ]			
